molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3909401,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)cc3)ncc2C(F)(F)F)CC1,10.0,active
CHEMBL3948670,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cc2)CC1,9.0,active
CHEMBL3903877,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CNC4)cc3)ncc2C(F)(F)F)CC1,22.0,active
CHEMBL3931458,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)nc3)ncc2C(F)(F)F)CC1,28.0,active
CHEMBL3922174,NC(=O)C1(c2ccccc2CCc2nc(Nc3cccnc3)ncc2Cl)CC1,8.0,active
CHEMBL3917694,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)cc3)ncc2Cl)CC1,10.0,active
CHEMBL3893200,CN1CCC(c2ccc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cc2)CC1,10.0,active
CHEMBL3908745,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C(F)(F)F)nc3)ncc2Cl)CC1,26.0,active
CHEMBL3903244,NC(=O)C1(c2ccccc2CCc2nc(Nc3ncco3)ncc2Cl)CC1,1302.0,intermediate
CHEMBL3970850,NC(=O)C1(c2ccccc2CCc2nc(Nc3cncnc3)ncc2Cl)CC1,39.0,active
CHEMBL3918309,Cn1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,4.0,active
CHEMBL3963494,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CNC4)c3)ncc2Cl)CC1,6.0,active
CHEMBL3980022,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)nc3)ncc2Cl)CC1,11.0,active
CHEMBL3891581,CN1CCC(c2ccc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,1.0,active
CHEMBL3954050,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CCNCC4)c3)ncc2Cl)CC1,9.0,active
CHEMBL3982717,CN1CCC(n2cc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,3.0,active
CHEMBL3959306,NC(=O)C1(c2ccccc2CCc2nc(Nc3cn[nH]c3)ncc2Cl)CC1,3.0,active
CHEMBL3893827,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CCNC4)c3)ncc2Cl)CC1,7.0,active
CHEMBL3970373,CN1CCC(n2cc(Nc3ncc(Cl)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)C1,7.0,active
CHEMBL3899188,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccnnc3)ncc2Cl)CC1,20.0,active
CHEMBL3981765,NC(=O)C1(c2ccccc2CCc2nc(Nc3ccccc3)ncc2Cl)CC1,11.0,active
CHEMBL3908239,CC(NC(=O)OC(C)(C)C)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,2.0,active
CHEMBL3890328,CC(N)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,14.0,active
CHEMBL3918369,Cc1n[nH]cc1Nc1ncc(Cl)c(CCc2ccccc2C2(C(N)=O)CC2)n1,7.0,active
CHEMBL3925575,Cc1nn(C)cc1Nc1ncc(Cl)c(CCc2ccccc2C2(C(N)=O)CC2)n1,12.0,active
CHEMBL3937825,Cc1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)n[nH]1,47.0,active
CHEMBL3912708,Cn1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)n1,268.0,active
CHEMBL3938170,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(CC(F)(F)F)c3)ncc2Cl)CC1,8.0,active
CHEMBL3911152,CC(C)n1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,4.0,active
CHEMBL3948616,[C-]#[N+]c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,48.0,active
CHEMBL3920100,CC(=O)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,44.0,active
CHEMBL3986325,CC(N)c1ccc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,60.0,active
CHEMBL3891977,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(CC(F)F)c3)ncc2Cl)CC1,7.0,active
CHEMBL3960972,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cn[nH]c2)ncc1Cl,9.0,active
CHEMBL3933224,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C)c2)ncc1Cl,16.0,active
CHEMBL3957259,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)nc2)ncc1Cl,31.0,active
CHEMBL3892658,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCN(C)CC3)nc2)ncc1Cl,32.0,active
CHEMBL3971001,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cccnc2)ncc1Cl,44.0,active
CHEMBL3981693,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cncnc2)ncc1Cl,160.0,active
CHEMBL3915153,Cc1ccc(Nc2ncc(Cl)c(CCc3ccccc3C(C)C(N)=O)n2)cn1,45.0,active
CHEMBL3976872,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccnnc2)ncc1Cl,154.0,active
CHEMBL3906184,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1Cl,12.0,active
CHEMBL3970712,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C)CC3)c2)ncc1Cl,9.0,active
CHEMBL3981577,Cn1cc(Nc2ncc(Cl)c(CCc3ccccc3C(C)(C)C(N)=O)n2)cn1,3.0,active
CHEMBL3949389,Cc1cnc(Nc2cn[nH]c2)nc1CCc1ccccc1C1(C(N)=O)CC1,13.0,active
CHEMBL3973562,Cc1cnc(Nc2cnn(C)c2)nc1CCc1ccccc1C1(C(N)=O)CC1,5.0,active
CHEMBL3944075,Cc1cnc(Nc2cnn(C3CCN(C)CC3)c2)nc1CCc1ccccc1C1(C(N)=O)CC1,12.0,active
CHEMBL3926124,Cc1cnc(Nc2ccc(C3CCN(C)CC3)nc2)nc1CCc1ccccc1C1(C(N)=O)CC1,23.0,active
CHEMBL3901596,Cc1cnc(Nc2ccc(C(C)N)cc2)nc1CCc1ccccc1C1(C(N)=O)CC1,46.0,active
CHEMBL3986746,Cc1cnc(Nc2cnn(C)c2)nc1CCc1ccccc1C(C)C(N)=O,15.0,active
CHEMBL4114236,Cc1cnc(Nc2cnn(C)c2)nc1CCc1ccccc1[C@@H](C)C(N)=O,25.0,active
CHEMBL3913700,Cc1cnc(Nc2cnn(C)c2)nc1CCc1ccccc1[C@H](C)C(N)=O,41.0,active
CHEMBL4113489,O=C(O)C1(c2ccccc2CCc2nc(Nc3ccc(C4CCNCC4)cc3)ncc2C(F)(F)F)CCC1,23.0,active
CHEMBL3916024,NC(=O)C1(c2cccc(CCc3nc(Nc4cnn(C5CCNCC5)c4)ncc3C(F)(F)F)c2)CC1,228.0,active
CHEMBL3946260,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cn[nH]c2)ncc1C(F)(F)F,17.0,active
CHEMBL3975577,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C)c2)ncc1C(F)(F)F,15.0,active
CHEMBL3950340,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1C(F)(F)F,27.0,active
CHEMBL4112177,C[C@@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1C(F)(F)F,31.0,active
CHEMBL3892144,C[C@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCNCC3)c2)ncc1C(F)(F)F,93.0,active
CHEMBL3900906,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C)CC3)c2)ncc1C(F)(F)F,27.0,active
CHEMBL3967214,CC(=O)N1CCC(n2cc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C(C)C(N)=O)n3)cn2)CC1,22.0,active
CHEMBL3970470,CCN1CCC(n2cc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C(C)C(N)=O)n3)cn2)CC1,86.0,active
CHEMBL3938601,CC(C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C(C)C)CC3)c2)ncc1C(F)(F)F,89.0,active
CHEMBL3968164,COc1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C(C)C(N)=O)n2)cn1,118.0,active
CHEMBL3918715,CN(c1ccc(C2CCNCC2)nc1)c1ncc(C(F)(F)F)c(CCc2ccccc2C(N)C(N)=O)n1,492.0,active
CHEMBL3938508,CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCN(C)CC3)nc2)ncc1C(F)(F)F,28.0,active
CHEMBL3963900,COc1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,8.0,active
CHEMBL3898744,Cn1cc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,3.0,active
CHEMBL3907640,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(C4CCNCC4)c3)ncc2C(F)(F)F)CC1,7.0,active
CHEMBL3928029,CN1CCC(n2cc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,7.0,active
CHEMBL3892145,CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4C4(C(N)=O)CC4)n3)cn2)CC1,63.0,active
CHEMBL3983276,CC(NC(=O)OC(C)(C)C)c1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,64.0,active
CHEMBL3892486,CC(N)c1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,22.0,active
CHEMBL3913725,CC(=O)NC(C)c1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cc1,10.0,active
CHEMBL3931510,NC(=O)C1(c2ccccc2CCc2nc(Nc3cnn(CCO)c3)ncc2Cl)CC1,4.0,active
CHEMBL3894588,COCCn1cc(Nc2ncc(Cl)c(CCc3ccccc3C3(C(N)=O)CC3)n2)cn1,3.0,active
CHEMBL4110384,C[C@@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C)CC3)c2)ncc1C(F)(F)F,38.0,active
CHEMBL3895625,C[C@H](C(N)=O)c1ccccc1CCc1nc(Nc2cnn(C3CCN(C)CC3)c2)ncc1C(F)(F)F,19.0,active
CHEMBL253969,NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,54.2,active
CHEMBL4069394,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(-n2cccc2CN(C)C)cc1)c1ccccc1,9.6,active
CHEMBL2220486,CNC(=O)c1cccc2cc(Oc3ccnc4cc(OCC5(N)CC5)c(OC)cc34)ccc12,10.0,active
CHEMBL4099337,COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)CCC[C@H](C)OC2=O,114.5,active
CHEMBL2012519,COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,1.13,active
CHEMBL4072731,Cc1cc(NC(=O)Nc2ccc(-c3ccnc4[nH]nc(C)c34)cc2)ccc1N1CCOCC1,72.0,active
CHEMBL4103605,Cc1cccc(NC(=O)Nc2ccc(-c3ccnc4[nH]nc(C)c34)cc2)c1,376.0,active
CHEMBL4068509,C=CC(=O)N1CCN(CCCn2c(=O)c(-c3c(Cl)c(OC)cc(OC)c3Cl)cc3cnc(NC)nc32)CC1,410.0,active
CHEMBL4063500,CN(C)C(=O)c1cc2cnc(Nc3ccc(NC(=O)CCCCCCC(=O)NO)cc3)nc2n1C1CCCC1,43.0,active
CHEMBL4101411,CC(C)(C)c1cc(NC(=O)Nc2ccc(-n3nc(-c4ccc(OCCN5CCOCC5)cc4)c4c(N)ncnc43)cc2)no1,141.0,active
CHEMBL4165429,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc2[nH]c(C(=O)N3CCN(C)CC3)cc2c1)c1ccccc1,18.2,active
CHEMBL4171543,C=CC(=O)Nc1ccc(-c2ccc(NC(=O)Nc3cccc(Cl)c3)cc2)cn1,45.0,active
CHEMBL4160854,Nc1n[nH]c2cccc(-c3ccc(NC(=S)Nc4cc(Br)ccc4OC(F)(F)F)cc3)c12,37.0,active
CHEMBL4075720,CN1CCN(Cc2ccc(NC(=O)c3n[nH]cc3Nc3ncnc4sccc34)cc2)CC1,4.5,active
CHEMBL4163870,Cc1nc2c(c(Nc3c[nH]nc3C(=O)Nc3ccc(N4CCNCC4)cc3)n1)CCC2,23.01,active
CHEMBL4204920,CCCNC(=O)c1cc(Oc2ccc(NC(=O)c3cc4cccnc4n(-c4ccc(F)cc4)c3=O)cc2)ccn1,23.6,active
CHEMBL4212117,Cc1c2ccc(N(C)c3ccnc(Nc4ccc(C(=O)NCCCCCCC(=O)NO)cc4)n3)cc2nn1C,113.0,active
CHEMBL4213341,Cc1c2ccc(N(C)c3ccnc(Nc4ccc(C(=O)Nc5ccccc5N)cc4)n3)cc2nn1C,46.0,active
CHEMBL4245507,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,1000.0,active
CHEMBL4281823,CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21,20.0,active
CHEMBL4279457,COc1cc2c(Oc3ccc(NC(=O)c4cc5cccnc5n(-c5ccc(F)cc5)c4=O)cc3F)ccnc2cc1OCCCN1CCN(C)CC1,183.1,active
CHEMBL1289926,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,0.1,active
CHEMBL2105717,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,6.0,active
CHEMBL4447631,Cc1cnc(Nc2ccc(N3CCC(N(C)CCO)CC3)c(F)c2)nc1-c1cnn(C(C)C)c1,8.0,active
CHEMBL4539051,COc1cccc(NC(=O)N2CCCc3cc(Nc4ncnc5cc(OC)c(OC)cc45)ccc32)c1,14.2,active
CHEMBL4589270,COc1cc2ncnc(Nc3ccc4c(c3)CCCN4C(=O)Nc3cccc(Cl)c3)c2cc1OC,7.8,active
CHEMBL4548316,COc1cc2ncnc(Nc3ccc4c(c3)CCCN4C(=O)Nc3ccc(C(C)=O)cc3)c2cc1OC,17.3,active
CHEMBL4471009,COc1cc(O)c2c(c1)-c1cccc(c1)[C@@H](O)[C@H](O)[C@@H](N)/C=C\C[C@H](C)OC2=O,10000.0,inactive
CHEMBL4520759,COc1cc(O)c2c(c1)-c1cccc(c1)[C@@H](O)[C@H](O)[C@H](O)/C=C\C[C@H](C)OC2=O,10000.0,inactive
CHEMBL4515000,COc1cc(O)c2c(c1)-c1cccc(c1)CCC(=O)/C=C\C[C@H](C)OC2=O,27.0,active
CHEMBL4515912,COc1cc(O)c2c(c1)-c1cccc(c1)[C@H](O)[C@@H](O)C(=O)CCC[C@H](C)OC2=O,190.0,active
CHEMBL4452766,COc1cc(O)c2c(c1)-c1cccc(c1)[C@H](O)[C@@H](O)C(=O)/C=C\C[C@H](C)OC2=O,9.2,active
CHEMBL4517550,COc1cc(O)c2c(c1)-c1cccc(c1)[C@@H](O)[C@H](O)C(=O)CCC[C@H](C)OC2=O,10000.0,inactive
CHEMBL4438318,C=C1/C=C\C[C@H](C)OC(=O)c2c(O)cc(OC)cc2-c2cccc(c2)[C@@H](O)[C@@H]1O,10000.0,inactive
CHEMBL4530473,COc1cc(O)c2c(c1)-c1cccc(c1)[C@@H](O)[C@H](O)C(=O)C/C=C/[C@H](C)OC2=O,9.9,active
CHEMBL4453304,COc1cc(O)c2c(c1)-c1cccc(c1)[C@@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,1.1,active
CHEMBL4572320,COc1cc(O)c2c(c1)-c1cccc(c1)[C@H](O)[C@H](O)C(=O)CCC[C@H](C)OC2=O,5300.0,intermediate
CHEMBL4533447,COc1cc(O)c2c(c1)-c1cccc(c1)[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,23.0,active
CHEMBL576982,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,4900.0,intermediate
CHEMBL4303275,CCn1c(N)c(C(=O)NC)c(=O)c2ccc(C#C[C@@](C)(O)COC)nc21,1.2,active
CHEMBL4475216,COC[C@@H](C)Nc1cc(NC(=O)N2CCCc3cc(CN4CCCCOC4=O)c(C=O)nc32)ncc1C#N,10000.0,inactive
CHEMBL4446681,CN(CCc1ccc(-c2ccccc2)cc1)Cc1cn(C)c2ccc(C(=O)Nc3ccc(F)cc3)cc12,100000.0,inactive
CHEMBL3109738,COc1cc2ncnc3c2cc1OCCCCCN(C)Cc1ccc(Br)cc1N3,11.0,active
CHEMBL4465918,O=C(CCCC(=O)N1C[C@@H](CCl)c2c1cc(O)c1ccccc21)N1C[C@@H](CCl)c2c1cc(O)c1ccccc21,4200.0,intermediate
CHEMBL4473548,C[C@@H]1CN(C(=O)CCCC(=O)N2C[C@@H](C)c3c2cc(O)c2ccccc32)c2cc(O)c3ccccc3c21,10000.0,inactive
CHEMBL4584949,Cn1cc(-c2ccc(F)cc2)c(=O)c2c(Nc3ccc(Oc4ccnc(NC(=O)C5CC5)c4)c(F)c3)nccc21,591.0,active
CHEMBL4634634,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,100000.0,inactive
CHEMBL4747900,CC(C)(O)COc1ccc2c(Oc3ccc(Nc4nccc5[nH]cc(-c6ccccc6)c(=O)c45)cc3F)ccnc2c1,116.0,active
CHEMBL4779315,COc1cc2nccc(Oc3ccc(NC(=O)C(OC(=O)c4ccc(F)cc4)C(C)(C)C)cc3F)c2cc1OC,540.0,active
CHEMBL4797840,CNC(=O)c1cc(-n2ccc3cc(NC(=O)Nc4ccc(N5CCN(C)CC5)c(C(F)(F)F)c4)ccc32)ccn1,95.7,active
CHEMBL4793380,CC(C)(C)c1cc(NC(=O)Nc2ccc(Nc3ncnc4c3OCCCN4)cc2)no1,6.0,active
CHEMBL4791998,Cl.O=C1Nc2ccc(F)cc2/C1=C1/Nc2ccccc2/C1=N\OCCN1CCNCC1,23.8,active
CHEMBL4799113,COCC/C(=N\S(=O)(=O)Cc1ccc(Cl)cc1)Nc1ccc(Oc2ccnc3cc(OCCCN4CCOCC4)c(OC)cc23)c(F)c1,358.0,active
CHEMBL4874448,CN1CCN(c2ccc(-c3cc4c(N5CCN(C(=O)Nc6ccc(Cl)c(C(F)(F)F)c6)CC5)ncnc4s3)cc2)CC1,110.4,active
CHEMBL3907057,Cc1cc(C)c(-n2ccn3nc(-c4cccnc4)cc23)cc1NC(=O)c1cc(C#N)cc(S(F)(F)(F)(F)F)c1,440.0,active
CHEMBL4088216,CN1C(=O)[C@@H](N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,1000.0,active
CHEMBL4549667,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,1000.0,active
CHEMBL4097778,CN1C(=O)[C@@H](N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,1000.0,active
CHEMBL5191468,O=C(NCCCNc1cc(-c2cn(-c3ccccc3)nc2-c2cccc(O)c2)ccn1)Nc1ccc(F)cc1,791.0,active
CHEMBL5176837,COc1cc2ncc(-c3cccc(NC4CCNC4)n3)n2cc1-c1cnn(C)c1,1.0,active
CHEMBL1946170,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,46.0,active
CHEMBL5201128,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)NC5CC5)CC4)c(Cl)c3)c2cc1C(N)=O,5.2,active
CHEMBL5201102,COC(=O)c1ccc2c(C(Nc3ccc(N(C)C(=O)CN4CCN(C)CC4)cc3)c3ccccc3)c(O)[nH]c2c1,4.0,active
CHEMBL5181357,O=C1c2ccc(-c3cnc4[nH]ccc4c3)cc2OCCN1Cc1ccc(F)cc1,30.0,active
CHEMBL3134157,Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)c1,10000.0,inactive
CHEMBL5175977,Cc1cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)cc(CS(=O)(=O)c2ccccc2)c1Br,10000.0,inactive
CHEMBL3964954,Cn1cc(-c2ccc3c(c2)ncn3-c2cc(NS(=O)(=O)C3CC3)cc(-c3ccc(F)cc3F)c2)cn1,5.0,active
CHEMBL5280119,Nc1cc(Oc2ccc3c(C(=O)Nc4ccc(F)c(C(F)(F)F)c4)cccc3c2)ncn1,235.0,active
CHEMBL5276611,Nc1nccc(Oc2ccc3c(C(=O)Nc4ccc(F)c(C(F)(F)F)c4)cccc3c2)n1,177.0,active
CHEMBL4080062,O=C(Nc1cccc(C(F)(F)F)c1)c1cccc2cc(Oc3cc(CO)ncn3)ccc12,1100.0,intermediate
CHEMBL5288744,Nc1cc(Oc2ccc3c(C(=O)Nc4cccc(C(F)(F)F)c4)cccc3c2)ncn1,50.0,active
CHEMBL4104297,Nc1nccc(Oc2ccc3c(C(=O)Nc4cccc(C(F)(F)F)c4)cccc3c2)n1,420.0,active
CHEMBL5393904,O=C(c1cccc(CNc2n[nH]c3cccc(Cl)c23)c1)N1CCN(C(=O)c2ccc(Cl)cc2Cl)CC1,423.2,active
CHEMBL5437375,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1-c1nc2c(C(N)=O)cccc2[nH]1,499.0,active
CHEMBL5426036,COc1ccc(Nc2nccc(-c3cn(C)c4ccccc34)n2)cc1OCCOCCn1ccnc1[N+](=O)[O-],226.6,active
CHEMBL5406253,COc1cc2c(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,17.1,active
CHEMBL5414550,COc1cc2c(Oc3ccc(NC(=O)NC4CCC4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,4.2,active
CHEMBL5438648,COc1cc2c(Oc3ccc(NC(=O)NC4CCCC4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,5.82,active
CHEMBL5424340,COc1cc2c(Oc3ccc(NC(=O)NC4CCCCC4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,10.9,active
CHEMBL5436823,CCCCNC(=O)Nc1ccc(Oc2ncnc3cc(OCCCN4CCCC4)c(OC)cc23)cc1Cl,0.54,active
CHEMBL5438351,COc1cc2c(Oc3ccc(NC(=O)NC(C)(C)C)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,101.42,active
CHEMBL5394767,COc1cc2c(Oc3ccc(NC(=O)NCc4ccncc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,48.2,active
CHEMBL5405595,COc1cc2c(Oc3ccc(NC(=O)Nc4ccncc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,11.6,active
CHEMBL5408069,COc1cc2c(Oc3ccc(NC(=O)NCc4ccccc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,1.03,active
CHEMBL5411585,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(C(F)(F)F)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,4.18,active
CHEMBL5410264,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(C)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.39,active
CHEMBL5400860,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(-c5ccccc5)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,1.23,active
CHEMBL5411025,COc1ccc(NC(=O)Nc2ccc(Oc3ncnc4cc(OCCCN5CCCC5)c(OC)cc34)cc2Cl)c(OC)c1,0.87,active
CHEMBL5433332,COc1cc2c(Oc3ccc(NC(=O)NCc4ccc(F)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,1.14,active
CHEMBL5412761,COc1cc2c(Oc3ccc(NC(=O)Nc4cccc(F)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,2.04,active
CHEMBL5393865,COc1cc2c(Oc3ccc(NC(=O)Nc4cc(C)ccc4F)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.58,active
CHEMBL5403470,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(C)c(F)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.18,active
CHEMBL5396911,COc1cc2c(Oc3ccc(NC(=O)Nc4ccccc4F)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,3.41,active
CHEMBL5405000,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(Br)cc4F)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,3.56,active
CHEMBL5401089,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,8.97,active
CHEMBL5395547,COc1cc2c(Oc3ccc(NC(=O)NCc4ccc(C#N)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,48.3,active
CHEMBL5394759,COc1cc2c(Oc3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.42,active
CHEMBL5407330,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(OC(F)(F)F)cc4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.35,active
CHEMBL5432573,COc1cc2c(Oc3ccc(NC(=O)Nc4cccc(OC(F)(F)F)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,3.32,active
CHEMBL5412144,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C(C)C)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.38,active
CHEMBL5410108,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc5c(ccn5C)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.58,active
CHEMBL5403747,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc5occc5c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,0.8,active
CHEMBL5438830,COc1cc2c(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,4.93,active
CHEMBL5426431,COc1cc2c(Oc3ccc(NC(=O)Nc4cccc5c4oc4ccccc45)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,2.46,active
CHEMBL5397253,COc1cc2c(Oc3ccc(NC(=O)Nc4ccnn4C)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,501.0,active
CHEMBL5406841,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,16.6,active
